,date,ny_sweep_lon_lo,ny_sweep_lon_hi,bull_reversal,bear_reversal,day_return
0,2024-03-13,True,False,False,False,-0.0050238840388733275
1,2024-03-14,True,False,False,False,-0.0068704817614921865
2,2024-03-15,True,False,True,False,0.0036811179485753964
3,2024-03-18,False,True,False,False,0.0030344409042633025
4,2024-03-19,True,True,True,False,0.0036167111306690813
5,2024-03-20,False,True,False,False,0.018935397684455735
6,2024-03-21,True,True,False,True,-0.002124541139453262
7,2024-03-22,False,True,False,False,0.0005659385821890073
8,2024-03-25,True,True,False,True,-0.00281276916451334
9,2024-03-26,True,False,False,False,-0.0014576275761543078
10,2024-03-27,True,True,False,True,-0.00020273283866523162
11,2024-03-28,True,True,False,True,-0.001595068804239097
12,2024-04-01,True,True,False,True,-0.005663245402816819
13,2024-04-02,True,False,False,False,-0.0091049299204502
14,2024-04-03,True,True,True,False,0.00778263244128885
15,2024-04-04,True,True,False,True,-0.01856041618685056
16,2024-04-05,False,True,False,False,0.011098840419657696
17,2024-04-08,True,True,True,False,0.0009844134536505234
18,2024-04-09,True,True,True,False,0.004097576966153982
19,2024-04-10,False,False,False,False,-0.009739773917538441
20,2024-04-11,False,True,False,False,0.015976152535853716
21,2024-04-12,True,False,False,False,-0.017118286548758688
22,2024-04-15,True,True,False,True,-0.021254422291089647
23,2024-04-16,False,True,False,False,0.004636763511052688
24,2024-04-17,True,True,False,True,-0.011127224050421103
25,2024-04-18,True,False,False,False,-0.02205332844512753
26,2024-04-19,True,False,False,False,-0.009141901342446412
27,2024-04-22,True,True,True,False,0.0054090111515539
28,2024-04-23,False,True,False,False,0.02313739632167322
29,2024-04-24,True,True,False,True,-0.015437102617963383
30,2024-04-25,True,True,True,False,0.017654386391947385
31,2024-04-26,True,True,True,False,0.0037845746925913026
32,2024-04-29,True,True,True,False,0.0005586202080860581
33,2024-04-30,True,False,False,False,-0.021480912834112686
34,2024-05-01,True,True,True,False,0.0013551295218532378
35,2024-05-02,True,True,True,False,0.012222918684825279
36,2024-05-03,False,True,False,False,0.014777909136970191
